{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T22:00:00+01:00, utc=2020-02-10T21:00:00.000Z}, value=0.445, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T00:00:00+01:00, utc=2020-02-09T23:00:00.000Z}, value=1.445, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T23:00:00+01:00, utc=2020-02-09T22:00:00.000Z}, value=1.619, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T22:00:00+01:00, utc=2020-02-09T21:00:00.000Z}, value=1.734, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T21:00:00+01:00, utc=2020-02-09T20:00:00.000Z}, value=1.793, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T20:00:00+01:00, utc=2020-02-09T19:00:00.000Z}, value=1.812, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T19:00:00+01:00, utc=2020-02-09T18:00:00.000Z}, value=1.814, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T18:00:00+01:00, utc=2020-02-09T17:00:00.000Z}, value=1.725, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T17:00:00+01:00, utc=2020-02-09T16:00:00.000Z}, value=1.46, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T16:00:00+01:00, utc=2020-02-09T15:00:00.000Z}, value=1.428, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T15:00:00+01:00, utc=2020-02-09T14:00:00.000Z}, value=1.317, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T14:00:00+01:00, utc=2020-02-09T13:00:00.000Z}, value=1.247, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T13:00:00+01:00, utc=2020-02-09T12:00:00.000Z}, value=1.312, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T12:00:00+01:00, utc=2020-02-09T11:00:00.000Z}, value=1.276, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T11:00:00+01:00, utc=2020-02-09T10:00:00.000Z}, value=1.257, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T10:00:00+01:00, utc=2020-02-09T09:00:00.000Z}, value=1.307, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T09:00:00+01:00, utc=2020-02-09T08:00:00.000Z}, value=1.546, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T08:00:00+01:00, utc=2020-02-09T07:00:00.000Z}, value=1.615, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T07:00:00+01:00, utc=2020-02-09T06:00:00.000Z}, value=1.749, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T06:00:00+01:00, utc=2020-02-09T05:00:00.000Z}, value=1.782, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T05:00:00+01:00, utc=2020-02-09T04:00:00.000Z}, value=1.852, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T04:00:00+01:00, utc=2020-02-09T03:00:00.000Z}, value=2.025, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T03:00:00+01:00, utc=2020-02-09T02:00:00.000Z}, value=2.323, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T02:00:00+01:00, utc=2020-02-09T01:00:00.000Z}, value=2.565, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T01:00:00+01:00, utc=2020-02-09T00:00:00.000Z}, value=2.865, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-09T00:00:00+01:00, utc=2020-02-08T23:00:00.000Z}, value=3.075, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T23:00:00+01:00, utc=2020-02-08T22:00:00.000Z}, value=3.118, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T22:00:00+01:00, utc=2020-02-08T21:00:00.000Z}, value=2.831, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T21:00:00+01:00, utc=2020-02-08T20:00:00.000Z}, value=2.336, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T20:00:00+01:00, utc=2020-02-08T19:00:00.000Z}, value=2.346, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T19:00:00+01:00, utc=2020-02-08T18:00:00.000Z}, value=2.401, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T18:00:00+01:00, utc=2020-02-08T17:00:00.000Z}, value=1.943, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T17:00:00+01:00, utc=2020-02-08T16:00:00.000Z}, value=2.124, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T16:00:00+01:00, utc=2020-02-08T15:00:00.000Z}, value=1.435, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T15:00:00+01:00, utc=2020-02-08T14:00:00.000Z}, value=0.991, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T14:00:00+01:00, utc=2020-02-08T13:00:00.000Z}, value=1.294, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T13:00:00+01:00, utc=2020-02-08T12:00:00.000Z}, value=1.242, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T12:00:00+01:00, utc=2020-02-08T11:00:00.000Z}, value=1.177, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T11:00:00+01:00, utc=2020-02-08T10:00:00.000Z}, value=1.367, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T10:00:00+01:00, utc=2020-02-08T09:00:00.000Z}, value=1.349, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T09:00:00+01:00, utc=2020-02-08T08:00:00.000Z}, value=1.409, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T08:00:00+01:00, utc=2020-02-08T07:00:00.000Z}, value=1.239, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T07:00:00+01:00, utc=2020-02-08T06:00:00.000Z}, value=1.014, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T06:00:00+01:00, utc=2020-02-08T05:00:00.000Z}, value=1.056, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T05:00:00+01:00, utc=2020-02-08T04:00:00.000Z}, value=1.759, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T04:00:00+01:00, utc=2020-02-08T03:00:00.000Z}, value=2.877, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T03:00:00+01:00, utc=2020-02-08T02:00:00.000Z}, value=4.13, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T02:00:00+01:00, utc=2020-02-08T01:00:00.000Z}, value=3.387, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T01:00:00+01:00, utc=2020-02-08T00:00:00.000Z}, value=1.906, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-08T00:00:00+01:00, utc=2020-02-07T23:00:00.000Z}, value=1.732, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T23:00:00+01:00, utc=2020-02-07T22:00:00.000Z}, value=1.924, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T22:00:00+01:00, utc=2020-02-07T21:00:00.000Z}, value=1.643, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T21:00:00+01:00, utc=2020-02-07T20:00:00.000Z}, value=1.833, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T20:00:00+01:00, utc=2020-02-07T19:00:00.000Z}, value=1.736, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T19:00:00+01:00, utc=2020-02-07T18:00:00.000Z}, value=1.637, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T18:00:00+01:00, utc=2020-02-07T17:00:00.000Z}, value=1.445, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T17:00:00+01:00, utc=2020-02-07T16:00:00.000Z}, value=0.893, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T16:00:00+01:00, utc=2020-02-07T15:00:00.000Z}, value=0.882, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T15:00:00+01:00, utc=2020-02-07T14:00:00.000Z}, value=0.781, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T14:00:00+01:00, utc=2020-02-07T13:00:00.000Z}, value=0.622, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T13:00:00+01:00, utc=2020-02-07T12:00:00.000Z}, value=0.531, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T12:00:00+01:00, utc=2020-02-07T11:00:00.000Z}, value=0.664, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T11:00:00+01:00, utc=2020-02-07T10:00:00.000Z}, value=0.585, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T10:00:00+01:00, utc=2020-02-07T09:00:00.000Z}, value=1.013, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T09:00:00+01:00, utc=2020-02-07T08:00:00.000Z}, value=0.699, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T08:00:00+01:00, utc=2020-02-07T07:00:00.000Z}, value=0.609, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T07:00:00+01:00, utc=2020-02-07T06:00:00.000Z}, value=0.469, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T06:00:00+01:00, utc=2020-02-07T05:00:00.000Z}, value=0.438, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T05:00:00+01:00, utc=2020-02-07T04:00:00.000Z}, value=0.364, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T04:00:00+01:00, utc=2020-02-07T03:00:00.000Z}, value=0.348, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T03:00:00+01:00, utc=2020-02-07T02:00:00.000Z}, value=0.35, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T02:00:00+01:00, utc=2020-02-07T01:00:00.000Z}, value=0.398, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T01:00:00+01:00, utc=2020-02-07T00:00:00.000Z}, value=0.59, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-07T00:00:00+01:00, utc=2020-02-06T23:00:00.000Z}, value=0.676, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-06T23:00:00+01:00, utc=2020-02-06T22:00:00.000Z}, value=1.068, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-06T22:00:00+01:00, utc=2020-02-06T21:00:00.000Z}, value=0.88, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-06T21:00:00+01:00, utc=2020-02-06T20:00:00.000Z}, value=1.03, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-06T20:00:00+01:00, utc=2020-02-06T19:00:00.000Z}, value=1.15, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-06T19:00:00+01:00, utc=2020-02-06T18:00:00.000Z}, value=1.231, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
